accuracy,iteration,n_estimators,min_samples_split,min_samples_leaf,max_features,max_depth,bootstrap
0.5033333333333333,2,26,10,3,log2,49,True
0.49666666666666665,8,229,9,9,sqrt,89,True
0.5333333333333333,1,255,8,4,log2,78,True
0.49333333333333335,4,642,7,8,log2,99,True
0.49,6,768,10,9,,98,True
0.5133333333333333,5,821,6,8,log2,78,False
0.5233333333333333,0,811,7,7,sqrt,84,False
0.37,9,764,7,7,,17,False
0.53,3,948,7,3,log2,32,False
0.36666666666666664,7,996,2,6,,8,False
0.5066666666666667,16,97,6,5,,52,True
0.52,20,154,2,6,sqrt,12,True
0.49,13,341,4,9,sqrt,79,True
0.38666666666666666,14,273,5,3,,52,False
0.5066666666666667,18,441,10,7,log2,16,True
0.49,17,525,3,10,,69,True
0.5433333333333333,22,464,8,4,log2,24,False
0.5433333333333333,12,621,5,3,log2,63,False
0.5366666666666666,11,675,6,3,sqrt,79,True
0.5133333333333333,19,716,2,8,log2,46,False
0.4866666666666667,15,749,6,9,sqrt,18,True
0.38,24,391,8,4,,29,False
0.51,28,199,9,3,sqrt,12,False
0.49333333333333335,29,208,4,10,sqrt,60,False
0.34,25,430,8,8,,17,False
0.5,10,964,6,10,log2,35,True
0.54,21,891,5,2,log2,58,False
0.49333333333333335,26,500,2,8,sqrt,36,True
0.5166666666666667,27,406,4,8,sqrt,45,False
0.38333333333333336,23,590,2,3,,84,False
0.5266666666666666,33,151,4,4,log2,39,True
0.5,40,15,7,1,,63,True
0.5,35,118,5,7,log2,73,False
0.5333333333333333,43,73,5,4,log2,18,False
0.36,31,331,6,6,,59,False
0.5233333333333333,39,213,6,1,sqrt,99,False
0.5266666666666666,32,394,2,7,log2,45,False
0.5366666666666666,30,619,6,2,sqrt,18,False
0.34,34,484,7,8,,47,False
0.5,41,500,4,10,sqrt,43,False
0.51,48,283,3,5,sqrt,75,True
0.53,45,402,8,1,sqrt,34,False
0.49,38,514,3,9,,47,True
0.51,49,162,9,3,log2,99,False
0.53,44,448,4,3,,9,True
0.44,54,10,5,5,sqrt,5,True
0.5033333333333333,50,111,7,10,sqrt,12,True
0.49,46,546,8,9,log2,40,True
0.56,36,802,5,1,sqrt,80,True
0.53,47,589,8,3,log2,81,False
0.5333333333333333,42,852,4,3,sqrt,94,False
0.37666666666666665,37,801,6,5,,11,False
0.4866666666666667,55,356,8,9,log2,62,True
0.5266666666666666,57,372,2,2,sqrt,97,False
0.5066666666666667,51,556,7,9,log2,83,False
0.5,61,251,5,10,log2,9,True
0.45666666666666667,66,50,7,9,,49,True
0.48333333333333334,65,100,5,8,log2,23,True
0.5333333333333333,62,197,8,2,sqrt,72,False
0.5366666666666666,64,282,5,2,sqrt,50,True
0.37,53,629,7,7,,23,False
0.49666666666666665,68,209,2,9,log2,39,False
0.5266666666666666,60,562,3,5,log2,81,False
0.5133333333333333,71,209,9,2,,86,True
0.5,72,242,10,10,sqrt,52,True
0.37,52,859,2,7,,66,False
0.49333333333333335,59,831,4,8,sqrt,42,True
0.5166666666666667,56,993,9,8,log2,93,False
0.49,58,955,6,3,log2,5,False
0.51,75,87,4,5,sqrt,83,True
0.5133333333333333,79,74,2,2,log2,95,False
0.48,74,298,6,10,,77,True
0.5533333333333333,77,265,10,2,sqrt,13,True
0.5333333333333333,63,869,5,2,sqrt,81,True
0.35,76,312,6,1,,1,True
0.36333333333333334,69,675,5,10,,65,False
0.5266666666666666,83,138,8,4,log2,76,True
0.49333333333333335,81,239,3,10,sqrt,72,True
0.5066666666666667,85,110,9,4,log2,35,False
0.5,67,921,8,10,log2,6,True
0.5433333333333333,80,354,7,3,,32,True
0.5666666666666667,70,896,5,1,log2,100,True
0.4766666666666667,91,195,6,8,sqrt,12,True
0.5033333333333333,78,665,6,9,sqrt,51,False
0.54,86,469,6,3,sqrt,65,False
0.49333333333333335,73,934,6,10,,71,True
0.5033333333333333,97,44,10,2,log2,82,False
0.37666666666666665,88,508,10,5,,35,False
0.54,82,875,7,4,sqrt,67,True
0.4866666666666667,84,888,5,9,sqrt,66,True
0.48333333333333334,89,821,6,9,sqrt,83,True
0.36,90,610,2,6,,28,False
0.5366666666666666,96,446,5,2,log2,93,False
0.49666666666666665,92,802,5,7,log2,91,True
0.5066666666666667,94,604,10,5,log2,9,True
0.5233333333333333,95,586,10,4,sqrt,37,False
0.5266666666666666,87,979,5,6,sqrt,26,False
0.5166666666666667,98,439,8,6,sqrt,65,False
0.52,101,189,3,3,log2,43,False
0.5066666666666667,102,173,2,4,sqrt,92,False
0.5533333333333333,100,337,9,3,sqrt,85,True
0.5266666666666666,93,963,4,6,sqrt,34,False
0.5066666666666667,103,435,6,6,,,True
0.5133333333333333,114,45,10,7,log2,30,False
0.4533333333333333,99,834,2,5,log2,4,True
0.34,116,39,3,9,,42,False
0.37666666666666665,108,469,10,1,,79,False
0.49666666666666665,104,662,7,10,,40,True
0.5133333333333333,105,713,2,6,sqrt,24,True
0.49333333333333335,107,633,8,10,,68,True
0.49666666666666665,115,274,5,10,sqrt,63,False
0.49333333333333335,110,733,3,10,sqrt,88,True
0.49666666666666665,111,758,2,7,sqrt,47,True
0.25666666666666665,122,67,4,8,,3,False
0.36333333333333334,119,192,5,10,,84,False
0.38666666666666666,112,673,10,2,,81,False
0.31666666666666665,106,914,8,8,,5,False
0.5366666666666666,109,928,4,4,sqrt,95,False
0.49666666666666665,113,873,4,8,log2,59,True
0.5233333333333333,127,221,5,6,sqrt,44,True
0.53,123,504,3,5,log2,38,False
0.49,125,520,4,9,log2,100,True
0.49,117,764,6,9,sqrt,90,True
0.49333333333333335,118,729,8,10,log2,94,False
0.5433333333333333,120,640,4,2,,71,True
0.54,121,821,3,4,log2,66,False
0.5166666666666667,124,878,5,6,log2,59,True
0.38333333333333336,134,256,7,1,,45,False
0.34,132,374,9,8,,73,False
0.5166666666666667,126,902,9,5,log2,90,False
0.5033333333333333,129,867,7,10,log2,16,True
0.49666666666666665,128,900,5,10,sqrt,26,True
0.5333333333333333,130,762,6,1,log2,82,False
0.38,142,96,7,4,,72,False
0.34,131,717,8,8,,54,False
0.5166666666666667,133,744,2,8,sqrt,100,False
0.5066666666666667,143,159,9,5,log2,47,True
0.5233333333333333,144,353,4,6,log2,25,True
0.3933333333333333,135,709,2,2,,95,False
0.4866666666666667,136,882,6,9,sqrt,55,True
0.4766666666666667,150,21,10,10,log2,19,False
0.5,139,637,5,7,sqrt,47,True
0.38666666666666666,149,135,9,3,,13,False
0.54,148,445,5,3,sqrt,46,False
0.34,137,862,3,8,,26,False
0.5433333333333333,140,873,3,4,sqrt,61,False
0.4866666666666667,151,388,6,9,log2,90,True
0.5033333333333333,141,855,7,7,log2,82,True
0.37,147,620,6,7,,50,False
0.5033333333333333,154,380,5,5,sqrt,29,True
0.39666666666666667,138,911,2,2,,63,False
0.37,153,482,5,7,,56,False
0.54,145,888,6,3,log2,85,True
0.49333333333333335,152,556,10,10,,24,True
0.5366666666666666,146,946,3,3,sqrt,97,True
0.49666666666666665,161,162,4,8,sqrt,36,False
0.36666666666666664,164,136,10,7,,70,False
0.39,155,592,4,7,log2,2,True
0.5333333333333333,160,327,6,4,sqrt,12,True
0.5066666666666667,156,551,6,5,sqrt,82,True
0.37666666666666665,157,412,8,5,,82,False
0.5033333333333333,171,81,10,4,sqrt,35,False
0.49666666666666665,169,248,2,9,log2,85,True
0.5166666666666667,162,482,3,1,log2,27,False
0.53,170,298,5,4,,82,True
0.54,159,776,8,4,log2,29,True
0.49666666666666665,175,154,2,8,sqrt,24,False
0.5233333333333333,163,592,10,4,,21,True
0.52,166,553,2,8,log2,36,False
0.34,168,457,8,9,,60,False
0.52,167,494,3,4,,89,True
0.53,176,183,4,6,sqrt,79,False
0.5333333333333333,173,424,10,4,log2,79,True
0.31666666666666665,158,877,10,8,,5,False
0.54,174,470,2,4,log2,87,True
0.53,178,305,6,6,sqrt,87,False
0.5033333333333333,172,720,2,9,log2,15,False
0.37333333333333335,186,17,2,5,,89,False
0.5666666666666667,165,973,3,1,sqrt,66,True
0.5,189,16,6,3,sqrt,100,False
0.53,182,335,8,1,log2,63,False
0.49333333333333335,187,128,8,8,sqrt,68,False
0.38333333333333336,181,375,3,4,,8,False
